index,Toei Animation,Bandai Namco Holdings,Kadokawa Corporation,Avex Group (Anime Music / Production),Bushiroad (Media Mix / Anime IP),TV Tokyo Holdings,Fuji Media Holdings,Nippon TV Holdings (Owns Studio Ghibli),Tokyo Broadcasting System (TBS),Asahi Broadcasting Group,WOWOW (Anime channel),Kadokawa Pictures (covered by Kadokawa),Happinet (anime distributor),Square Enix Holdings,Media Do (digital manga),Takara Tomy,Pony Canyon,Netflix (Anime Production),Amazon (Anime Licensing),Disney (Anime streaming),Rakuten (Rakuten TV),Sega Sammy Holdings,Konami Group,Capcom,Koei Tecmo,SoftBank Group,LINE Yahoo Japan (Z Holdings),GREE (anime mobile games),DeNA (anime mobile games),TotalValue
2005Q4,61974936615.05,372021214036.08,,128785308060.00,,107302663130.00,621371288340.00,448784377944.00,501701200000.00,66361972140.00,37122204910.00,,32936125500.00,397820232541.31,,95102372540.00,15545757885.00,1638026278.86,25202185061.53,42215661784.73,2468139363060.00,830556467000.00,351769366620.00,72415785217.50,99137435795.95,3547299793590.00,6131397818005.00,,126720488813.69,16583322044868.71
2006Q1,51691181663.00,347852757011.92,,142811430720.00,,126473362250.00,615094810680.00,427743742464.00,495429935000.00,62475534225.00,37547268325.00,,37766757240.00,365369618744.34,,75281971534.00,13705647768.00,1754857783.36,19525680165.99,49119517804.45,2316586946030.00,1005078458800.00,401925307140.00,63213490489.50,84860216199.91,2457466724475.00,4918819702042.00,,130808255736.31,14248403174291.78
2006Q2,46310941132.52,375258057431.08,,114971702410.00,,97451053860.00,531408441880.00,385414934616.00,431933376875.00,62893430775.00,34288448810.00,,27556558335.00,286045949924.34,,75193090812.00,9010194366.00,1647106844.11,20674877928.39,52835622171.51,1472223479720.00,891534030400.00,342280404900.00,71736070266.00,82004771261.15,1827073086457.50,4151538634314.00,,130808255736.31,11522092521225.92
2006Q3,34801308354.48,400721212301.00,,106045987990.00,,117420532110.00,558606511740.00,399524537232.00,431933376875.00,67030606620.00,33438321980.00,,24592307040.00,344336835105.00,,72971072762.00,10099454952.50,1378947865.47,17168486342.75,54438305465.49,1002410986927.00,799016348000.00,406669788000.00,89722373598.00,77632375181.30,1741595982997.50,3045146737545.50,,120403049400.00,9957105446384.99
2006Q4,33439223959.52,376552794789.08,,81053987614.00,,128603439930.00,569067307840.00,437150144208.00,622423051250.00,67949979030.00,47890478090.00,,20881503567.00,374984616240.00,,71548981210.00,8121865344.00,1565390091.42,21091796719.84,60355891961.46,1201594163595.00,674958546600.00,488003745600.00,112152966997.50,81647841281.02,1648995787582.50,3247243090206.00,,144929596500.00,10522206190206.36
2007Q1,44948853620.00,396837000227.00,,81394014830.00,,148839177890.00,571159467060.00,480964173384.00,683567885000.00,71460310050.00,52991239070.00,,17379295555.50,365369618744.34,,66838302944.00,6302905918.00,1403765955.64,21268185243.24,60637683253.96,1214584370769.00,578235515000.00,427003277400.00,88467515226.00,83075566299.28,2158296862365.00,2784819232423.50,,141585067350.00,10547429285578.47
2007Q2,46310941132.52,419926496282.08,,71023184742.00,,116888012690.00,518855486560.00,416357045616.00,591066726250.00,74427375555.00,46898663455.00,,18839463786.00,373782727798.69,,72260026986.00,6085054058.89,1173738607.61,36565884293.81,60949760112.79,898489329535.00,419483582700.00,382947383700.00,120257260650.00,104134465713.23,1894742460030.00,2867027918251.50,,159050937263.69,9717543925769.81
2007Q3,41543636397.48,360368577814.08,,63797606402.00,,114757935010.00,483288779820.00,366107057352.00,504836832500.00,73131896250.00,32304819540.00,,15688574446.50,456712017928.69,,54128359698.00,4084198561.19,1256065555.29,49789678828.34,61396082324.29,975348055314.50,321709213800.00,424292145480.00,138557278575.00,144378368126.61,1510095494460.00,2980064861265.00,,188408475450.00,9366046010898.97
2007Q4,33098701302.00,376984347566.92,,59632273006.00,,109965260230.00,387049455700.00,371057795112.00,376275900000.00,75179589345.00,31171317100.00,,17939209689.00,411040829340.00,,73326595650.00,4280899729.31,1611394778.08,49517080236.71,57629121769.57,1190768990950.00,292902571780.00,496137141360.00,149275860502.50,116805492752.07,1645434241605.00,3425361909500.00,,200671749000.00,9953117728004.16
2008Q1,28331399684.52,291315905550.00,,45436136738.00,,118219311240.00,307547405340.00,336897704568.00,373140267500.00,65776916970.00,15160595135.00,,16797424005.00,418252071960.00,,65682853558.00,3088000886.00,2097475073.51,38110620690.91,56022362489.21,1292525613813.00,221832170300.00,508337235000.00,177771602700.00,91909594777.34,1287142716268.50,3548674938242.00,,233373802727.38,9543444125216.37
2008Q2,27922773742.52,259379044133.96,,50451538174.00,,105172585450.00,334745475200.00,300509782032.00,315914974375.00,68117137650.00,25645492705.00,,16039893118.50,377388349108.69,,60794413848.00,5076165840.00,1578102150.35,39195677983.05,55701013357.27,1160458507544.00,194707667960.00,502914971160.00,162085873050.00,86555639977.70,1275033459945.00,2801946041971.00,,232630592172.62,8459965172648.66
2008Q3,32826285046.52,247079039232.96,,39230640046.00,,113692896170.00,282859926544.00,246299203560.00,281423016875.00,46177568775.00,18830309284.50,,15974020867.50,367773373620.00,,63016431898.00,3807124380.00,1869265555.97,38891005970.36,54790515637.19,1264380164936.00,198492482240.00,353124932580.00,156073010017.50,73170742783.09,956631249556.50,2308693927003.00,,153105116736.31,7318212249315.39
2008Q4,23209953193.84,210394820675.00,,42163374784.00,,113160376750.00,268005596082.00,233922359160.00,213850136500.00,42500079135.00,17002536600.00,,16050871827.00,345538701539.34,,51995222370.00,2516932229.00,1809337007.59,27409712689.98,40508204869.19,1234069681530.00,217626821100.00,309069038880.00,104571531000.00,72546114043.43,1141831640386.50,2500514193935.00,92185647406.00,105687121140.00,7428140004832.87
2009Q1,19668527843.58,212121130566.96,,38083048192.00,,101977468930.00,230555946044.00,228229010736.00,202875422750.00,34936151580.00,19127853675.00,,13383045661.50,223428341178.66,,33952435804.00,2939946049.00,2598085258.34,39254472458.35,32420845170.95,1021896297688.00,181460817980.00,200352648888.00,91290946563.00,58893523187.05,894660349548.00,1772282335602.30,93042391341.00,119288206350.00,5868719249045.68
2009Q2,22610634937.74,228736939832.04,,38465578810.00,,77614705465.00,304409166510.00,282934662984.00,237680943500.00,31843717110.00,23378487825.00,,12614536066.50,272224408905.00,,58039111466.00,3384110560.00,2502440224.05,44717174511.95,41650788640.97,1257885061349.00,257157103580.00,250915259196.00,90768088908.00,64069015545.50,1340565905931.00,2106597574342.50,120629546048.00,120031430513.69,7291426392761.95
2009Q3,18851275959.58,198310611919.04,,35405333866.00,,68695005180.00,307547405340.00,319322585520.00,239405541375.00,25826006790.00,28181704414.50,,13613598540.00,292055326110.00,,65949495724.00,2791891212.00,2794815558.76,49901930704.58,49024030076.68,1294690648342.00,245592393280.00,248068570680.00,92232090342.00,64782880603.51,1405386042721.50,2089470764795.00,167579113686.00,92160361068.15,7417639423808.31
2009Q4,22052180211.10,191621128984.00,,31410014078.00,,47873495858.00,269679323458.00,297291802488.00,203816112500.00,24196210245.00,23874395142.50,,13174450200.00,234846127322.34,,67549348720.00,2696713102.50,3334773470.60,71902391095.67,57575565283.50,1530679412003.00,234237950440.00,224481722976.00,80049506980.50,60678178185.43,1545710954235.00,1907241469396.10,196023012328.00,204387897036.31,7546384135739.56
2010Q1,21534587455.16,196584282270.96,,34342748816.00,,49391176205.00,289764051970.00,314866921536.00,222002781000.00,19223241300.00,28025847829.00,,12537685107.00,245662991252.34,,64705165616.00,2749589830.00,4463719320.64,72570529596.36,62324433341.45,1463563341604.00,238022764720.00,244408542588.00,92336661873.00,59607388245.06,1640448077236.50,2332671460369.50,195680314754.00,257157139272.62,8164645443108.58
2010Q2,19014726959.90,168963225219.00,,47221279622.00,,45716792207.00,268005596082.00,302737614024.00,190332892750.00,21187355085.00,25007897582.50,,11286112338.00,197347665698.34,,60172248794.00,2366762355.17,6576931666.49,58400648151.44,56236598649.00,1387787133089.00,269562883720.00,187474772268.00,75291502320.00,52111848466.91,1688885102530.50,2442283041473.50,244000672688.00,261319210920.00,8089290514659.75
2010Q3,19900083687.16,167021119182.00,,47561306838.00,,41696270586.00,222396525086.00,265607080824.00,168383465250.00,18763555095.00,20133837090.50,,11593516176.00,224870589702.66,,59550083740.00,2241973246.00,9816060355.36,83950268087.92,59093058078.47,1322836097219.00,268301278960.00,199810422504.00,68442067039.50,48899473548.02,1945316412910.50,1975748707586.10,232520303959.00,293092237845.00,7777545794596.19
2010Q4,21398377768.63,188168489443.96,,50451538174.00,,31605027577.00,268633243848.00,316104605976.00,180769213625.00,18303868890.00,20403043920.00,,11857005180.00,173069822880.00,,61061056014.00,2358302046.50,10635681542.99,96211944099.00,66966181616.91,1472223479720.00,324863225700.00,233970684696.00,68285209743.00,56930405747.48,2002301148550.50,2157978002985.00,177003296971.00,324642296160.00,8336195152874.97
2011Q1,23427886821.74,195721137203.04,,43098449628.00,,29341820042.00,243527333208.00,292836138504.00,153332429250.00,17217337860.00,19652098553.50,,12010707099.00,173550576055.83,,55994854860.00,4230138200.00,14393581547.21,96281433112.99,76928096646.55,1619445827692.00,304046747160.00,208757157840.00,83134367145.00,60232016984.72,2364866529060.00,2038775450347.90,239031557865.00,335010336525.00,8704844009211.48
2011Q2,22787706594.95,208452714638.00,,44331048286.00,,25800565899.00,248548515336.00,282934662984.00,151921394625.00,16632282690.00,20743094652.00,,10418794366.50,173550576055.83,,60705533126.00,3441217361.15,15901462275.99,109302110423.63,69697678182.32,1799143693599.00,325704295540.00,257015306016.00,96780951940.50,58536593206.92,2158296862365.00,1890799774044.00,300031726037.00,385178273775.00,8736656834019.79
2011Q3,22093042181.79,226794833795.04,,40250721694.00,,30326980969.00,233903400796.00,278478999000.00,150196796750.00,16214386140.00,23817720020.50,,14437001677.50,168622886263.17,,53861717532.00,3631573580.15,6856594942.27,115577266080.25,53844311322.95,1955026179687.00,383738114500.00,355022724924.00,101852671194.00,66389062965.19,1632612676086.00,1661300526107.50,407638764273.00,364553677350.00,8367042629831.32
2011Q4,23700304636.00,236505363980.04,,41908354372.00,,27158490420.00,244154980974.00,291598454064.00,155213808750.00,16506913725.00,27331577584.50,,15479978985.00,181603122979.17,,48084470602.00,3807124380.00,4194344245.61,92523816720.61,66948331725.00,1792648590012.00,349674785980.00,312457953780.00,95055521679.00,56573475767.35,1614804946198.50,1698294392916.60,454416983124.00,257417260245.00,8108063347845.38
2012Q1,26710516573.42,257652734242.00,,42503402000.00,,28702796738.00,297714257006.00,328481450376.00,193468525250.00,19056082680.00,25447129778.00,,21035205486.00,208885653890.34,,53772836810.00,4663727365.50,6963740232.68,108243779283.22,78159943498.57,1877084936643.00,364603775640.00,318015774216.00,98872382560.50,58447361986.33,1743020601388.50,1834623755101.20,357947616043.00,255633511365.00,8609711496153.27
2012Q2,24572039147.58,234563257943.04,,50026504154.00,,24602397204.00,285788949452.00,299024560704.00,153175647625.00,18303868890.00,24143601972.00,,17456146515.00,150114037540.83,,46217975440.00,3849425762.00,4145920120.65,122055536412.00,86586509031.00,1783988451896.00,340633285200.00,242917420032.00,86898942261.00,59607388245.06,2103449054311.50,1762006249873.80,270902432247.00,232667744535.00,8427697346514.46
2012Q3,25062390589.74,285273791293.96,,68260463612.00,,23510732393.00,267377948316.00,284172347424.00,128090587625.00,18094920615.00,25943037095.50,,14316235884.00,143143166007.00,,38663114070.00,5247486566.19,3295425743.59,135936782554.76,93334898689.57,1721202450555.00,311406108260.00,240341844708.00,84493797048.00,57108873286.42,2250897057780.00,2036720107761.70,244857416623.00,288967318560.00,8795718303061.44
2012Q4,27922773742.52,241036944733.04,,74295946696.00,,24655649146.00,272189914522.00,284914958088.00,141730589000.00,18888924060.00,26056387339.50,,15370191900.00,131605177815.00,,42396104394.00,8893865565.50,5604766782.05,134092723963.06,88889533276.82,1459233272546.00,305939154300.00,261895343472.00,68808067398.00,64693644285.16,2236650873870.00,1908611697786.90,229264677006.00,316838394810.00,8390479576497.55
2013Q1,30674186963.79,359289616845.00,,110806369014.00,,28516414941.00,341231168782.00,348779475192.00,220905309625.00,35228679165.00,35053562957.00,,17060913009.00,120427751754.00,,42484985116.00,10723400337.00,11457722295.20,142441784135.73,101404405090.73,2071938044253.00,401821116060.00,256879749420.00,77173789878.00,81647841281.02,3091421908470.00,2966363413627.00,199278639281.00,284842399275.00,11387852646767.47
2013Q2,31423335563.31,347421204234.08,,132823131250.00,,45423906526.00,418013412156.00,449031914832.00,210087377500.00,29837813670.00,47252882967.50,,16138701495.00,143503728138.00,,41240655008.00,8925591602.00,12777949879.19,148428299392.70,112740993349.03,2539585502517.00,522094103180.00,285346634580.00,83918653627.50,79238562640.74,4124270241945.00,3350003947491.00,150786932560.00,217171426140.00,13547486902244.06
2013Q3,34746825726.90,395973855159.08,,121559729720.00,,46009677888.00,451487959676.00,450269599272.00,208989906125.00,30255710220.00,48811448822.50,,16555892418.00,186891363899.34,,40262967066.00,8544879164.00,18717468724.83,167109456357.71,115133273864.75,3215076275565.00,594846644340.00,307171246536.00,98715525264.00,94497340956.57,4836579437445.00,3815853167183.00,131081822055.00,222745641390.00,15657887114838.69
2013Q4,35141831012.00,503652832262.00,,96057688520.00,,44625127396.00,449814232300.00,470072550312.00,204756802250.00,28625913675.00,50653390287.50,,20398440393.00,221144766344.34,57303654400.00,41685058618.00,9623564405.00,22286503276.35,213157570796.68,136396070558.53,3386114003356.00,562885990420.00,329266971684.00,98663239498.50,110469974134.89,6553244598600.00,4007673434115.00,178031389693.00,246603282660.00,18078348880967.80
2014Q1,35414247267.48,527173881094.92,,77058667826.00,,46542197308.00,396464172190.00,417347193168.00,187040478625.00,26034955065.00,52141112240.00,,18927293454.00,255398168789.34,35217080320.00,42484985116.00,7550796687.00,21309498252.49,179793403527.08,142948077354.39,2981252546433.00,486138367520.00,323302481460.00,102375528849.00,124747193730.93,5556011724900.00,3466466252414.00,195337617180.00,207806744520.00,15912284665291.63
2014Q2,37579966007.10,511852848700.08,,75868572570.00,,42175538064.00,368220022720.00,434674775328.00,194879559875.00,26787168855.00,54478961022.50,,36866503143.00,215495974296.66,45083934720.00,52172983814.00,8819838147.00,26670924019.78,173598421228.14,153070661842.25,2834030198461.00,419063047780.00,303511218444.00,89774659363.50,120642496410.61,5372948261656.50,3206138747292.00,152157722856.00,152733497850.00,15109296504466.13
2014Q3,38887567774.48,607447597290.92,,70683157526.00,,58017990809.00,341231168782.00,414376750512.00,191587145750.00,27790120575.00,63405292737.50,,38425479750.00,279916393697.34,40985395200.00,54217240420.00,15588059267.00,27311366095.07,172347659756.31,158944263780.07,2734438610127.00,371122066900.00,309882378456.00,90036088191.00,157941727762.41,5476945404199.50,2856751832523.00,128168892676.00,155520605475.00,14881970256032.60
2014Q4,46583357388.00,553284444156.08,139587246225.00,84071729156.00,4888283794.00,72742152772.00,312359371546.00,439625513088.00,222629907500.00,38153955015.00,71268965915.00,139587246225.00,33133742253.00,301429941516.00,32651698176.00,56439258470.00,15059291992.00,20678744538.09,165885426135.09,168156360763.36,3642670595042.50,327176167760.00,300935643120.00,94950950148.00,158923291579.95,5135749299555.00,2980064861265.00,124056521788.00,161206305030.00,15843950271912.08
2015Q1,48354070842.52,504515977329.92,138048489180.00,81479021634.00,4626504015.00,58790143968.00,356503931088.00,495321312888.00,237680943500.00,44589561885.00,108816234240.00,138048489180.00,31399106310.00,309242128356.66,27399495680.00,63460835508.00,14657428863.00,25223573826.04,198891463991.06,187258945967.29,4586625649686.50,368809124840.00,305002341000.00,124910693779.50,159190985241.73,4971918184590.00,3397959014224.00,143076237145.00,262099601055.00,17393899489814.21
2015Q2,56117960622.95,510989664119.92,116359342260.00,91382314300.00,4328437930.00,51787513595.00,339975873250.00,535917362520.00,265117727875.00,41329968795.00,107399356190.00,116359342260.00,28215280845.00,325587604293.00,29266608128.00,56794781358.00,13007674965.00,39766674361.78,232025795531.31,203772867792.79,4281355781097.50,336427936000.00,308526812496.00,123969550000.50,188013118095.59,5135036990359.50,3384257566586.00,122514382705.00,268231237830.00,17313835526162.84
2015Q3,60953371760.05,597737067105.92,116286068115.00,57762123318.00,3343523910.00,53997469188.00,291646995268.00,476756046288.00,250537036750.00,32470561935.00,92380448860.00,116286068115.00,25514518554.00,355874823297.00,18747023360.00,51817460926.00,8946742293.00,43754601714.03,273610729289.31,182456514612.93,3299512622196.00,244751323440.00,350142687468.00,123028406221.50,163081525593.52,3901317463753.50,3110228613826.00,91671601045.00,247383672795.00,14641997110997.75
2015Q4,80771729947.05,553284444156.08,133285669755.00,61247402282.00,3286502572.00,60866969706.00,299597200304.00,548541743808.00,302588536250.00,35145099855.00,86571248855.00,133285669755.00,25909752060.00,352749944159.34,21403484160.00,70571293268.00,12605811836.00,48466503199.10,361270488345.52,187598155206.64,3037543444187.00,238653567100.00,391487449248.00,153040435618.50,193063694901.64,4372866151174.50,3384257566586.00,98696901312.00,211708695195.00,15460365554802.38
2016Q1,68512951687.05,529547579422.00,127130641575.00,62352490734.00,2967701455.00,54663118463.00,258590879592.00,459676001016.00,273427154000.00,28542334365.00,67641758107.00,127130641575.00,22440480174.00,365369618744.34,24029585408.00,73059953484.00,10934907247.00,43318154694.44,317306983156.27,177297030937.64,2350144981229.50,257998173420.00,451403464680.00,143524426297.50,184497354987.59,3822251143053.00,3281496709301.00,105893550366.00,216168067395.00,13907317836566.34
2016Q2,70692287966.00,568173923773.08,98480450880.00,49048925908.00,2345650495.00,53544827681.00,240389094378.00,415861971840.00,215417952750.00,25909586100.00,67528407863.00,98480450880.00,18773591535.00,397820232541.31,23285776384.00,76526301642.00,11823236269.00,38763032912.15,382506600167.70,174636954370.89,2386950568222.50,231083938540.00,527992941420.00,123185263518.00,200345072613.50,4123557932749.50,3096527166188.00,99039598886.00,265109677290.00,14083801415763.63
