index,Toei Animation,Bandai Namco Holdings,Kadokawa Corporation,Avex Group (Anime Music / Production),Bushiroad (Media Mix / Anime IP),TV Tokyo Holdings,Fuji Media Holdings,Nippon TV Holdings (Owns Studio Ghibli),Tokyo Broadcasting System (TBS),Asahi Broadcasting Group,WOWOW (Anime channel),Kadokawa Pictures (covered by Kadokawa),Happinet (anime distributor),Square Enix Holdings,Media Do (digital manga),Takara Tomy,Pony Canyon,Netflix (Anime Production),Amazon (Anime Licensing),Disney (Anime streaming),Rakuten (Rakuten TV),Sega Sammy Holdings,Konami Group,Capcom,Koei Tecmo,SoftBank Group,LINE Yahoo Japan (Z Holdings),GREE (anime mobile games),DeNA (anime mobile games),TotalValue
2016Q3,69057784198.00,663552895975.00,107493170715.00,58187157338.00,2236791577.00,58896647852.00,285998165374.00,421802857152.00,246303932875.00,27622961955.00,78693406897.00,107493170715.00,23340734271.00,417050183518.69,24333180928.00,94391326764.00,17258963856.00,41758819576.01,447551253415.54,165781923329.21,2838360267519.00,301733805100.00,527992941420.00,129407269612.50,213087478511.50,4645680573051.00,2753990975238.00,96812064655.00,407475134775.00,15273345838163.45
2016Q4,82270020910.95,695921329925.00,123760030905.00,71490722164.00,2462285050.00,61719000778.00,342277248392.00,525273276336.00,293181638750.00,29210968845.00,99323151305.00,123760030905.00,28061578926.00,361163075220.66,20932911104.00,110300976002.00,17766580440.00,52458063434.12,400813611398.51,186062805709.43,2480047052969.50,365655112940.00,639827133120.00,143785855125.00,220261782836.86,5531080903057.50,3075974994731.00,105722201579.00,284730914970.00,16475295257829.54
2017Q1,90714959124.00,718579233690.00,116945535420.00,68387973818.00,2553000815.00,67763096195.00,321355656192.00,474528214296.00,311681870500.00,31718348145.00,109382985460.00,116945535420.00,37832629491.00,378590237550.00,39816552448.00,98924243586.00,20833430635.00,62631876870.45,473865201530.96,202433901158.29,2414013499835.00,313719050320.00,640504916100.00,113512396900.50,226258218737.59,5600174895021.00,3521272042966.00,120115499687.00,251843044995.00,16946898046906.79
2017Q2,106923783999.91,826473987181.83,106394058540.00,63967620010.00,2869210053.00,61133229416.00,319263496972.00,467349644544.00,311525088875.00,34100358480.00,86287873245.00,106394058540.00,43256111490.00,442289532688.69,41941721088.00,118922406036.00,21489102056.00,63309847958.28,517406471244.38,189686939887.50,2862175647338.00,317924399520.00,845873159040.00,139236993526.50,238572310698.54,6479876751463.50,3350003947491.00,168093160047.00,280494511380.00,18613235422810.14
2017Q3,158002026749.91,832947673971.83,100092482070.00,64902694854.00,3628630600.00,62011886459.00,334954691122.00,489132890688.00,327203251375.00,37109213640.00,101023404965.00,100092482070.00,40269902778.00,508392604710.00,38829867008.00,138209522710.00,25317377127.00,76843859740.75,513851969527.13,175975921005.39,2656497367083.00,330540447120.00,733361184360.00,144622427373.00,253027992735.77,6470616731922.00,3658286519346.00,131767217203.00,281163417210.00,18788675657523.78
2017Q4,149829507909.91,795184553713.17,101924335695.00,68217960210.00,4056290635.00,64967369240.00,370730613784.00,478241267616.00,441183492750.00,37945006740.00,94080702520.00,101924335695.00,48130658064.00,644204326048.69,36051968000.00,136165266104.00,24661705706.00,81339655213.88,625094338415.70,191936407647.25,2235398151192.50,293953909080.00,840450895200.00,186921611662.50,243819192111.68,6353798023860.00,3541824214423.00,121314941196.00,258978040515.00,18572328740948.27
2018Q1,143223392671.00,754184511035.00,81261026805.00,63542585990.00,4134047005.00,74446214916.00,379726898430.00,466607033880.00,353856127625.00,36774896400.00,94789141545.00,81261026805.00,33660720261.00,585312540661.31,27657551872.00,97057748424.00,22229376241.00,125149344200.34,773618827486.65,179314416050.86,1946582492166.61,354300670100.00,757761371640.00,240409949769.00,222510446299.64,5662858104225.00,3384257566586.00,103666016135.00,214049865600.00,17264203910825.40
2018Q2,158138239554.00,986158314018.17,89760827625.00,65370232276.00,3605303689.00,90128911835.00,395836524424.00,462646443672.00,390072683000.00,34810782615.00,99606526915.00,89760827625.00,30806256051.00,653819345551.31,38480732160.00,81770264240.00,22060170713.00,165861554092.58,908561435938.12,187116119590.64,1622476928889.89,399087639080.00,764539201440.00,285480279630.00,233218355898.91,5679241215721.50,2521066365392.00,101609830691.00,231552901485.00,16792644213813.12
2018Q3,144244957526.00,952710879586.83,91079762235.00,68898014642.00,3392769611.00,74952108365.00,422825378362.00,487152595584.00,370631761500.00,33640672275.00,103290409845.00,91079762235.00,43848961749.00,564880657228.69,40469282816.00,103901564018.00,26332610295.00,158530970489.96,1070625149813.63,208771682009.86,1885312041424.56,352197995500.00,603226852200.00,301479723873.00,251079159224.45,8170186472385.00,2801946041971.00,91842949832.00,223749000135.00,19742280186731.98
2018Q4,165289193539.00,1062763555016.83,84558363330.00,59292245790.00,2296404794.00,62784039618.00,316543689986.00,400267147896.00,272800027500.00,30297499875.00,86004497635.00,84558363330.00,30916043136.00,358999702434.66,32120406016.00,97768794200.00,19797046776.00,113416199686.60,802819220378.51,195756924688.03,1593465413344.00,322970818560.00,651349443780.00,227129365332.00,233346860275.55,5203418673127.50,1877098326406.00,74536722345.00,204462215370.00,14666827204165.69
2019Q1,223109764332.00,1119947814670.00,85510927215.00,62735021352.00,3628630600.00,61958634517.00,319681928816.00,410911234080.00,317639572250.00,32345192970.00,83992530804.00,85510927215.00,31377148893.00,466327037431.31,43611496448.00,101501784524.00,24915513998.00,151085993510.89,951830091767.44,198220618392.07,2268956186392.00,274609302760.00,651349443780.00,259337396880.00,274208254562.23,7653762305647.50,1856546154949.00,77449651724.00,185844336435.00,18277904896915.44
2019Q2,204312971000.00,1128579423398.17,106833703410.00,58144653936.00,3473117860.00,62331398111.00,314242314844.00,395068873248.00,288478190000.00,29837813670.00,75207886894.00,106833703410.00,29005747857.00,414646450650.00,45918822400.00,111367544666.00,25169322290.00,155645354329.92,1012165722479.36,249297733365.79,2771244197120.00,275240105140.00,684560809800.00,226083650022.00,257632413438.86,7358153989515.00,2164828726804.00,85845742287.00,230215089825.00,18870365471771.10
2019Q3,200431024551.00,1452263683873.67,110717233095.00,53809306932.00,3213929960.00,58763517997.00,291019347502.00,342591052992.00,274054280500.00,29628865395.00,74216072259.00,110717233095.00,27820047339.00,630983729250.00,57683148800.00,109767691670.00,25317377127.00,113399243539.66,927862662052.16,232658855486.57,2305761773385.00,317924399520.00,707605431120.00,299388293253.00,301577688463.32,6040381977840.00,2082620040976.00,84303603204.00,212600569635.00,17479082080812.38
2019Q4,228830527520.00,1430900517466.67,153216237195.00,53511783118.00,2057951926.00,64993995211.00,325539974632.00,361898930256.00,292554512250.00,32386982625.00,78353356165.00,153216237195.00,30981915387.00,652617457110.00,63071969280.00,125943983074.00,23857979448.00,137107064717.42,987690419418.90,258206334514.21,2024307284615.00,332853389180.00,607971333060.00,316851738930.00,366596151927.73,6775485067596.00,3158183680559.00,84474951991.00,195654955275.00,19319316681642.93
2020Q1,206356100710.00,1130953082213.00,99872659635.00,36170395102.00,1632883770.00,64008834284.00,225325547994.00,298281950040.00,235799564000.00,28876651605.00,68010146400.00,99872659635.00,24065329032.00,579904108696.31,45918822400.00,67727110164.00,15863018250.00,159111488184.18,1042146398700.82,172458899799.47,1775328313780.00,276501709900.00,449370115740.00,354497490090.00,357858466047.82,5396454465108.00,2384051889012.00,71452444179.00,131774448510.00,15799644992981.60
2020Q2,205538848826.00,1222879434631.00,162009134595.00,36255401906.00,1492922304.00,63210055154.00,217166127036.00,288628011408.00,269821176625.00,32178034350.00,68633572742.00,162009134595.00,24702094125.00,653819345551.31,66866913280.00,75548613700.00,22440883151.00,192815168116.94,1474619025440.32,199077563031.25,2052452733492.00,271245023400.00,486648179640.00,409920401520.00,449089885196.73,7764170230950.00,3603480728794.00,79163139594.00,149834905920.00,20705716689074.55
2020Q3,279908770270.00,1659205924277.00,203115929940.00,41695837362.00,1425533450.00,63928956371.00,211517297142.00,279469146552.00,283147614750.00,29796024015.00,79090132751.00,203115929940.00,31091702472.00,836504143920.00,115518095360.00,80437053410.00,29759022237.00,211878871987.13,1683030117328.24,221518643280.64,2450819086828.00,268721813880.00,615426945840.00,612789171660.00,650184512297.82,9215856371379.00,4788655949481.00,87387881370.00,215387677260.00,25450384156810.82
2020Q4,330578387078.00,1926137556901.67,274411673025.00,48623891888.00,1257061315.00,61292985242.00,230137514200.00,278231462112.00,284088304500.00,28918441260.00,80336985435.00,274411673025.00,34429229856.00,752373009362.62,112482140160.00,80881457020.00,23413814937.00,229124792851.90,1740864225096.49,323458620042.43,2152044321826.00,342105157420.00,786228256800.00,700629257700.00,809518275648.91,11479574994678.00,4277592119837.60,103666016135.00,205019636895.00,27971831262248.62
2021Q1,484221741270.00,1703226994449.00,314712452775.00,58102150534.00,1332225806.00,63529566806.00,283487574310.00,359918635152.00,340529689500.00,30381079185.00,79685221532.00,314712452775.00,33704635095.00,739152368550.00,99731128320.00,89325125610.00,30287789512.00,221044210906.19,1653819121652.55,329421505491.50,2855680543751.00,363131903420.00,893317967640.00,751869307890.00,829370754075.00,13291689588030.00,3772008367487.40,95783971933.00,241029067410.00,30324207140867.64
2021Q2,538160365614.00,1663305873227.67,330466393950.00,69748082682.00,1397022781.00,56580188375.00,258172447748.00,318579974856.00,267469452250.00,29378127465.00,68208509327.00,330466393950.00,32409147492.00,662232432598.69,69143879680.00,84614447344.00,32614365522.00,223819652521.38,1838802628641.60,313800228089.00,2714953299366.00,306569956680.00,904162495320.00,679714951500.00,905375526100.00,11076407990025.00,3814482938792.20,100753086756.00,263214444105.00,27955004302758.54
2021Q3,843403944288.00,1812632301200.00,455032440450.00,63585089392.00,1321858290.00,59296037417.00,247920867570.00,312639089544.00,268880486875.00,31007924010.00,69058636157.00,455032440450.00,33045912585.00,715114907821.31,74836295680.00,101412903802.00,38938422131.00,258620794414.63,1755889348494.15,302017310808.86,2340402325849.00,334956063780.00,952962869880.00,649389207510.00,888671180600.00,9231527173680.00,4916764568523.30,105550852792.00,231218448570.00,27551129702564.25
2021Q4,467876703590.00,1940811299642.00,439205225130.00,61289905684.00,1194856219.00,54370232782.00,231811241576.00,289123085184.00,261668532125.00,29712444705.00,49760757116.00,439205225130.00,32958082917.00,709105509628.69,62237081600.00,97679913478.00,43083957567.00,255273305096.64,1782240691812.52,276523388267.29,2498449846466.00,379953300220.00,748272409920.00,566359411896.00,755871633875.00,7741376336694.00,4572173244054.60,145132422589.00,197438704155.00,25130158749119.74
2022Q1,415572583014.00,2005116535739.67,471885493800.00,56699538268.00,1262245073.00,52985682290.00,245410276506.00,315361995312.00,280168763875.00,29837813670.00,45481785405.00,471885493800.00,33155699670.00,652617457110.00,38845046784.00,108523361562.00,43443519314.00,158725893441.31,1742478458153.81,244870224655.28,2093588389543.00,444295142980.00,1050563619000.00,620736608016.00,670679471825.00,7919453635569.00,3674728423765.60,186256131469.00,207360807300.00,24281990096910.67
2022Q2,441316017360.00,2067048192047.00,428360651670.00,57294585896.00,1656210681.00,51920643450.00,240389094378.00,298777023816.00,266371980875.00,27372224025.00,42619691744.00,428360651670.00,34912293030.00,722326150441.31,25395765248.00,121144424086.00,43337765859.00,74098071177.57,1135407832741.12,168531269786.53,1325001131748.00,457962527880.00,1018030035960.00,689126389290.00,731650332900.00,7457877276885.00,2715626880038.10,141191400488.00,210593852145.00,21423700367315.65
2022Q3,505061664312.00,2035542863652.67,390111547980.00,65497742482.00,1788396510.00,50562718929.00,222187309164.00,286400179416.00,248185312375.00,26243903340.00,37688956130.00,390111547980.00,40577306616.00,748767388052.62,27536113664.00,110123214558.00,52347960225.00,99763543367.87,1207994409243.00,168406300112.14,1344486442509.00,414016628740.00,905518061280.00,761280745680.00,793456411250.00,6980630115900.00,2604645279610.80,150958281347.00,203904793845.00,20873795138271.11
2022Q4,542655250976.00,1794074346385.67,351715896000.00,71575728968.00,1897255428.00,48885282756.00,224697900228.00,257933437296.00,240189449500.00,26703589545.00,36017040031.00,351715896000.00,45078577101.00,736748635681.31,26276192256.00,112345232608.00,41286148832.00,124950194335.34,897978144924.00,155105890037.04,1290360579284.00,419904117620.00,809272878120.00,880492291020.00,799135888720.00,8040546198804.00,2274440307908.00,119258755752.00,196881282630.00,20918122388746.35
2023Q1,537751739672.00,1844029682131.50,412973081220.00,63627592794.00,1886887912.00,65872652254.00,250013026790.00,282439589208.00,298668995625.00,27539382645.00,35506963933.00,412973081220.00,40884710454.00,764391717720.00,21433843712.00,131632349282.00,48710041373.00,146391048172.76,1104192421563.38,178760967246.54,1329331200806.00,528402126980.00,822828537720.00,990292398570.00,797799541080.00,7382372502162.00,2553949756096.20,118230663030.00,201563623440.00,21394450124812.37
2023Q2,541837999092.00,2149911382959.00,504126117600.00,64137633618.00,1495514183.00,89596392415.00,315393002415.00,338877999672.00,411081420750.00,27664751610.00,32389832223.00,504126117600.00,48679593489.00,803813148033.38,21616001024.00,160874106820.00,41603409197.00,186649854898.47,1393576565718.75,159390585991.57,1080352229971.00,645941637120.00,1019521158516.00,1191069738090.00,830373014805.00,9648940362243.00,2373090689088.10,109320526106.00,208475650350.00,24903926435598.27
2023Q3,540203495324.00,1969295521518.00,438472483680.00,61332409086.00,1630291891.00,79025881928.00,335163907044.00,374275774656.00,394227396062.50,29712444705.00,32191469296.00,438472483680.00,54893542500.00,615960321796.31,17912135680.00,192160120964.00,44564505937.00,160001322206.19,1358940288679.88,144697666416.57,1327382616872.61,580127922140.00,1069134872652.00,1126235388870.00,710101727205.00,9024957506985.00,2846475746794.50,101952528265.00,167505168262.50,24237006941097.06
2023Q4,773528908206.00,1829787571193.50,420740140590.00,58144653936.00,1397022781.00,79744783145.00,328155173657.00,381083039076.00,470188093375.00,27790120575.00,30264515148.00,420740140590.00,60756172839.00,608508675079.69,21904416768.00,198426211865.00,46489218818.00,206306797614.10,1624271446810.50,161193731539.82,1359641684212.00,414647431120.00,1000814348268.00,952855790472.00,537378794735.00,8965123534563.00,3423306775981.30,97668808590.00,153513887985.00,24654371889532.92
2024Q1,632348645245.00,1822019147045.50,388499516790.00,54489361364.00,3208746202.00,79531775377.00,410481638964.00,568716000180.00,685762827750.00,27330434370.00,32276481979.00,388499516790.00,66750547680.00,705019168153.31,22997360640.00,248510498712.00,41857217489.00,257345365649.74,1928301216262.50,218447944286.21,1842877417513.44,423268396980.00,1390810674960.00,1163881140030.00,539884446560.00,12738937652322.00,2657395727576.60,83104161695.00,168229816245.00,29590782844811.31
2024Q2,509147923732.00,2032737652060.00,378021314055.00,57974640328.00,1840234090.00,100113650960.00,384015824831.00,575151959268.00,635592707750.00,28291596435.00,31709730759.00,378021314055.00,73227985695.00,580745390992.69,22967001088.00,281574127296.00,38451956238.00,285968473173.28,2065884244125.75,177261331153.82,1796762208474.39,502223828210.00,1569745381680.00,1268661814092.00,464046717990.00,14801785082490.00,2664246451395.60,91328903471.00,177817466475.00,31975316912363.53
2024Q3,618046737275.00,2120779792404.00,468075238260.00,62777524754.00,1588821827.00,99314871830.00,359328346035.00,555596545116.00,610977992625.00,26703589545.00,29329375635.00,468075238260.00,91013493465.00,684467126686.31,20887371776.00,347701384464.00,30964611624.00,300540640812.20,1991907968904.00,171726938455.36,2003955907185.11,601364935600.00,1971670688820.00,1392056220672.00,552746792595.00,12005259180957.00,2872508413679.70,80191232316.00,198776515815.00,30738333497392.68
2024Q4,722246352485.00,2446406237941.00,460747823760.00,61034885272.00,1360736475.00,86001886330.00,362257368943.00,680107599780.00,635122362875.00,26578220580.00,28337561000.00,460747823760.00,105505388685.00,738791806419.00,21631180800.00,403518477880.00,33714201454.00,377681119975.67,2345326484128.50,198791910277.97,1859548209815.39,646782706960.00,2006237620800.00,1453125994776.00,620232348415.00,13085119921335.00,2873193527875.10,78135046872.00,349503296175.00,33167788101844.63
2025Q1,633370210100.00,3239432869716.00,520832622660.00,54489361364.00,1482554788.00,94788456760.00,533919032944.00,755977655952.00,668516849000.00,26996117130.00,28337561000.00,520832622660.00,112861123380.00,835783019658.00,25168068608.00,308060582452.00,35469708807.00,395143106442.13,2033920439529.75,176208003651.93,1843093868109.06,604834348690.00,2383084957680.00,1532600358336.00,656981908515.00,10654720946289.00,3468521385932.70,100753086756.00,391309910550.00,32637490737460.56
2025Q2,671168109735.00,3347543439109.00,586632804870.00,54064327344.00,1581046190.00,91726470095.00,696479804338.00,828258427248.00,793315022500.00,28709492985.00,28620936610.00,586632804870.00,125596425240.00,1297422705372.38,26336911360.00,289306750110.00,31810639264.00,567432656635.86,2345326484128.50,221393673606.25,1724233551752.89,726474074300.00,3092723737740.00,2063405449692.00,787108759960.00,14979862381365.00,3633624080851.60,89272718027.00,297886062960.00,40013949748259.48
2025Q3,623154561550.00,3188290744075.00,528599682030.00,53894313736.00,1617332496.00,131399166885.00,732883374766.00,976780560048.00,880799169250.00,32470561935.00,41287826377.00,528599682030.00,151506177300.00,1147308700842.00,28963012608.00,284418310400.00,31810639264.00,508021162637.76,2347250807832.75,204415572867.00,2078216697244.39,655193405360.00,2894133324600.00,1682765076852.00,643117301750.00,26618994635835.00,3261629652039.40,75222117493.00,258587845447.50,50591331415550.80
2025Q4,556752845975.00,2700822128788.00,465437369040.00,53894313736.00,977138383.00,121946947180.00,772006752180.00,941877858840.00,906041010875.00,34810782615.00,41032788328.00,465437369040.00,129329186130.00,1031027413594.50,27384315904.00,245088590915.00,32043296865.00,398943998926.64,2480878507970.25,203862137683.36,2173694667116.00,514734742080.00,2891422192680.00,1527162638724.00,636602607005.00,25073283681600.00,2858122060913.80,68539514800.00,282947166090.00,47636104023977.55
